Traceback (most recent call last):
Crabbing at bb_ho.l8b2_02     
Crabbing at bb_ho.l8b2_03     
Crabbing at bb_ho.l8b2_04     
Crabbing at bb_ho.l8b2_05     
Crabbing at bb_ho.r1b2_01     
Crabbing at bb_ho.r1b2_02     
Crabbing at bb_ho.r1b2_03     
Crabbing at bb_ho.r1b2_04     
Crabbing at bb_ho.r1b2_05     
Crabbing at bb_ho.r2b2_01     
Crabbing at bb_ho.r2b2_02     
Crabbing at bb_ho.r2b2_03     
Crabbing at bb_ho.r2b2_04     
Crabbing at bb_ho.r2b2_05     
Crabbing at bb_ho.r5b2_01     
Crabbing at bb_ho.r5b2_02     
Crabbing at bb_ho.r5b2_03     
Crabbing at bb_ho.r5b2_04     
Crabbing at bb_ho.r5b2_05     
Crabbing at bb_ho.r8b2_01     
Crabbing at bb_ho.r8b2_02     
Crabbing at bb_ho.r8b2_03     
Crabbing at bb_ho.r8b2_04     
Crabbing at bb_ho.r8b2_05     
bb_lr.l1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
Configuring beam-beam with apply_filing_pattern (f2023-11-29 13:18:06.533773)
Done configuring (f2023-11-29 13:18:06.550872)
Updating on_sep1 to -0.007333333333333334 on_sep5 to 0.007333333333333334
Configuring beam-beam with configure_beambeam_interactions (f2023-11-29 13:33:22.523220)
Crabbing at bb_ho.l1b1_01     
Crabbing at bb_ho.l1b1_02     
Crabbing at bb_ho.l1b1_03     
Crabbing at bb_ho.l1b1_04     
Crabbing at bb_ho.l1b1_05     
Crabbing at bb_ho.l2b1_01     
Crabbing at bb_ho.l2b1_02     
Crabbing at bb_ho.l2b1_03     
Crabbing at bb_ho.l2b1_04     
Crabbing at bb_ho.l2b1_05     
Crabbing at bb_ho.l5b1_01     
Crabbing at bb_ho.l5b1_02     
Crabbing at bb_ho.l5b1_03     
Crabbing at bb_ho.l5b1_04     
Crabbing at bb_ho.l5b1_05     
Crabbing at bb_ho.l8b1_01     
Crabbing at bb_ho.l8b1_02     
Crabbing at bb_ho.l8b1_03     
Crabbing at bb_ho.l8b1_04     
Crabbing at bb_ho.l8b1_05     
Crabbing at bb_ho.r1b1_01     
Crabbing at bb_ho.r1b1_02     
Crabbing at bb_ho.r1b1_03     
Crabbing at bb_ho.r1b1_04     
Crabbing at bb_ho.r1b1_05     
Crabbing at bb_ho.r2b1_01     
Crabbing at bb_ho.r2b1_02     
Crabbing at bb_ho.r2b1_03     
Crabbing at bb_ho.r2b1_04     
Crabbing at bb_ho.r2b1_05     
Crabbing at bb_ho.r5b1_01     
Crabbing at bb_ho.r5b1_02     
Crabbing at bb_ho.r5b1_03     
Crabbing at bb_ho.r5b1_04     
Crabbing at bb_ho.r5b1_05     
Crabbing at bb_ho.r8b1_01     
Crabbing at bb_ho.r8b1_02     
Crabbing at bb_ho.r8b1_03     
Crabbing at bb_ho.r8b1_04     
Crabbing at bb_ho.r8b1_05     
Crabbing at bb_ho.l1b2_01     
Crabbing at bb_ho.l1b2_02     
Crabbing at bb_ho.l1b2_03     
Crabbing at bb_ho.l1b2_04     
Crabbing at bb_ho.l1b2_05     
Crabbing at bb_ho.l2b2_01     
Crabbing at bb_ho.l2b2_02     
Crabbing at bb_ho.l2b2_03     
Crabbing at bb_ho.l2b2_04     
Crabbing at bb_ho.l2b2_05     
Crabbing at bb_ho.l5b2_01     
Crabbing at bb_ho.l5b2_02     
Crabbing at bb_ho.l5b2_03     
Crabbing at bb_ho.l5b2_04     
Crabbing at bb_ho.l5b2_05     
Crabbing at bb_ho.l8b2_01     
Crabbing at bb_ho.l8b2_02     
Crabbing at bb_ho.l8b2_03     
Crabbing at bb_ho.l8b2_04     
Crabbing at bb_ho.l8b2_05     
Crabbing at bb_ho.r1b2_01     
Crabbing at bb_ho.r1b2_02     
Crabbing at bb_ho.r1b2_03     
Crabbing at bb_ho.r1b2_04     
Crabbing at bb_ho.r1b2_05     
Crabbing at bb_ho.r2b2_01     
Crabbing at bb_ho.r2b2_02     
Crabbing at bb_ho.r2b2_03     
Crabbing at bb_ho.r2b2_04     
Crabbing at bb_ho.r2b2_05     
Crabbing at bb_ho.r5b2_01     
Crabbing at bb_ho.r5b2_02     
Crabbing at bb_ho.r5b2_03     
Crabbing at bb_ho.r5b2_04     
Crabbing at bb_ho.r5b2_05     
Crabbing at bb_ho.r8b2_01     
Crabbing at bb_ho.r8b2_02     
Crabbing at bb_ho.r8b2_03     
Crabbing at bb_ho.r8b2_04     
Crabbing at bb_ho.r8b2_05     
bb_lr.l1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
Configuring beam-beam with apply_filing_pattern (f2023-11-29 13:35:26.471813)
Done configuring (f2023-11-29 13:35:26.489731)
Updating on_sep1 to -0.006966666666666667 on_sep5 to 0.006966666666666667
Configuring beam-beam with configure_beambeam_interactions (f2023-11-29 13:50:14.985481)
Crabbing at bb_ho.l1b1_01     
Crabbing at bb_ho.l1b1_02     
Crabbing at bb_ho.l1b1_03     
Crabbing at bb_ho.l1b1_04     
Crabbing at bb_ho.l1b1_05     
Crabbing at bb_ho.l2b1_01     
Crabbing at bb_ho.l2b1_02     
Crabbing at bb_ho.l2b1_03     
Crabbing at bb_ho.l2b1_04     
Crabbing at bb_ho.l2b1_05     
Crabbing at bb_ho.l5b1_01     
Crabbing at bb_ho.l5b1_02     
Crabbing at bb_ho.l5b1_03     
Crabbing at bb_ho.l5b1_04     
Crabbing at bb_ho.l5b1_05     
Crabbing at bb_ho.l8b1_01     
Crabbing at bb_ho.l8b1_02     
Crabbing at bb_ho.l8b1_03     
Crabbing at bb_ho.l8b1_04     
Crabbing at bb_ho.l8b1_05     
Crabbing at bb_ho.r1b1_01     
Crabbing at bb_ho.r1b1_02     
Crabbing at bb_ho.r1b1_03     
Crabbing at bb_ho.r1b1_04     
Crabbing at bb_ho.r1b1_05     
Crabbing at bb_ho.r2b1_01     
Crabbing at bb_ho.r2b1_02     
Crabbing at bb_ho.r2b1_03     
Crabbing at bb_ho.r2b1_04     
Crabbing at bb_ho.r2b1_05     
Crabbing at bb_ho.r5b1_01     
Crabbing at bb_ho.r5b1_02     
Crabbing at bb_ho.r5b1_03     
Crabbing at bb_ho.r5b1_04     
Crabbing at bb_ho.r5b1_05     
Crabbing at bb_ho.r8b1_01     
Crabbing at bb_ho.r8b1_02     
Crabbing at bb_ho.r8b1_03     
Crabbing at bb_ho.r8b1_04     
Crabbing at bb_ho.r8b1_05     
Crabbing at bb_ho.l1b2_01     
Crabbing at bb_ho.l1b2_02     
Crabbing at bb_ho.l1b2_03     
Crabbing at bb_ho.l1b2_04     
Crabbing at bb_ho.l1b2_05     
Crabbing at bb_ho.l2b2_01     
Crabbing at bb_ho.l2b2_02     
Crabbing at bb_ho.l2b2_03     
Crabbing at bb_ho.l2b2_04     
Crabbing at bb_ho.l2b2_05     
Crabbing at bb_ho.l5b2_01     
Crabbing at bb_ho.l5b2_02     
Crabbing at bb_ho.l5b2_03     
Crabbing at bb_ho.l5b2_04     
Crabbing at bb_ho.l5b2_05     
Crabbing at bb_ho.l8b2_01     
Crabbing at bb_ho.l8b2_02     
Crabbing at bb_ho.l8b2_03     
Crabbing at bb_ho.l8b2_04     
Crabbing at bb_ho.l8b2_05     
Crabbing at bb_ho.r1b2_01     
Crabbing at bb_ho.r1b2_02     
Crabbing at bb_ho.r1b2_03     
Crabbing at bb_ho.r1b2_04     
Crabbing at bb_ho.r1b2_05     
Crabbing at bb_ho.r2b2_01     
Crabbing at bb_ho.r2b2_02     
Crabbing at bb_ho.r2b2_03     
Crabbing at bb_ho.r2b2_04     
Crabbing at bb_ho.r2b2_05     
Crabbing at bb_ho.r5b2_01     
Crabbing at bb_ho.r5b2_02     
Crabbing at bb_ho.r5b2_03     
Crabbing at bb_ho.r5b2_04     
Crabbing at bb_ho.r5b2_05     
Crabbing at bb_ho.r8b2_01     
Crabbing at bb_ho.r8b2_02     
Crabbing at bb_ho.r8b2_03     
Crabbing at bb_ho.r8b2_04     
Crabbing at bb_ho.r8b2_05     
bb_lr.l1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b1_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.l5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r1b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_17 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_18 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_19 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_20 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_21 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_22 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_23 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_24 Reference systems are not parallel
Smaller that 5e-3, tolerated.
bb_lr.r5b2_25 Reference systems are not parallel
Smaller that 5e-3, tolerated.
Configuring beam-beam with apply_filing_pattern (f2023-11-29 13:52:24.268527)
Done configuring (f2023-11-29 13:52:24.285203)
Updating on_sep1 to -0.0066 on_sep5 to 0.0066
Configuring beam-beam with configure_beambeam_interactions (f2023-11-29 14:08:22.257525)
Crabbing at bb_ho.l1b1_01     
Crabbing at bb_ho.l1b1_02     
Crabbing at bb_ho.l1b1_03     
Crabbing at bb_ho.l1b1_04     
Crabbing at bb_ho.l1b1_05     
Crabbing at bb_ho.l2b1_01     
Crabbing at bb_ho.l2b1_02     
Crabbing at bb_ho.l2b1_03     
Crabbing at bb_ho.l2b1_04     
Crabbing at bb_ho.l2b1_05     
Crabbing at bb_ho.l5b1_01     
Crabbing at bb_ho.l5b1_02     
Crabbing at bb_ho.l5b1_03     
Crabbing at bb_ho.l5b1_04     
Crabbing at bb_ho.l5b1_05     
Crabbing at bb_ho.l8b1_01     
Crabbing at bb_ho.l8b1_02     
Crabbing at bb_ho.l8b1_03     
Crabbing at bb_ho.l8b1_04     
Crabbing at bb_ho.l8b1_05     
Crabbing at bb_ho.r1b1_01     
Crabbing at bb_ho.r1b1_02     
Crabbing at bb_ho.r1b1_03     
Crabbing at bb_ho.r1b1_04     
Crabbing at bb_ho.r1b1_05     
Crabbing at bb_ho.r2b1_01     
Crabbing at bb_ho.r2b1_02     
Crabbing at bb_ho.r2b1_03     
Crabbing at bb_ho.r2b1_04     
Crabbing at bb_ho.r2b1_05     
Crabbing at bb_ho.r5b1_01     
Crabbing at bb_ho.r5b1_02     
Crabbing at bb_ho.r5b1_03     
Crabbing at bb_ho.r5b1_04     
Crabbing at bb_ho.r5b1_05     
Crabbing at bb_ho.r8b1_01     
Crabbing at bb_ho.r8b1_02     
Crabbing at bb_ho.r8b1_03     
Crabbing at bb_ho.r8b1_04     
Crabbing at bb_ho.r8b1_05     
Crabbing at bb_ho.l1b2_01     
Crabbing at bb_ho.l1b2_02     
Crabbing at bb_ho.l1b2_03     
Crabbing at bb_ho.l1b2_04     
Crabbing at bb_ho.l1b2_05     
Crabbing at bb_ho.l2b2_01     
Crabbing at bb_ho.l2b2_02     
Crabbing at bb_ho.l2b2_03     
Crabbing at bb_ho.l2b2_04     
Crabbing at bb_ho.l2b2_05     
Crabbing at bb_ho.l5b2_01     
Crabbing at bb_ho.l5b2_02     
